602 134 4 0.0000000000000000e+00 4.1504496231874938e+01 9.1770520265035156e+00 4.5985977985859755e+01 0 0 0
705 156 4 0.0000000000000000e+00 4.6579953592771979e+01 1.0031376090677955e+00 4.4393982844120700e+01 0 0 0
713 158 1 0.0000000000000000e+00 4.7953008100957966e+01 1.0203926992493184e+01 4.2023592132682758e+01 0 0 0
31 8 1 0.0000000000000000e+00 1.0462158640479116e+01 2.0548707428320345e+01 4.1766872775261774e+01 0 0 0
32 8 2 0.0000000000000000e+00 1.0465845939573347e+01 1.9254007258422803e+01 4.9114956050916824e+01 0 0 0
40 10 1 0.0000000000000000e+00 1.4834346996664605e+01 2.5909260082762781e+01 4.1788143515051665e+01 0 0 0
41 10 2 0.0000000000000000e+00 1.4069073743859482e+01 2.5909277540241888e+01 4.9273599508763880e+01 0 0 0
1508 338 4 0.0000000000000000e+00 4.3390035620036631e+00 1.9810908940711709e+01 4.6921185787885626e+01 1 0 0
1517 340 1 0.0000000000000000e+00 7.8407303948457265e+00 2.6861148093474274e+01 4.2014834288765840e+01 1 0 0
1518 340 2 0.0000000000000000e+00 7.5944021862419486e+00 2.6628383414081394e+01 4.9469963277062725e+01 1 0 0
300 66 2 0.0000000000000000e+00 2.2959906413469579e+01 1.5019778777339864e+01 4.7470048273273740e+01 0 0 0
169 38 4 0.0000000000000000e+00 1.8146491715588699e+01 2.1079311111470648e+01 4.5385745839130585e+01 0 0 0
178 40 1 0.0000000000000000e+00 2.1325231793447660e+01 2.5508209940060805e+01 4.1538603841554163e+01 0 0 0
179 40 2 0.0000000000000000e+00 2.2334431109027715e+01 2.5940196407220323e+01 4.9009188238014140e+01 0 0 0
308 68 1 0.0000000000000000e+00 2.7460708355493399e+01 2.0921288927344339e+01 4.1839181948040583e+01 0 0 0
309 68 2 0.0000000000000000e+00 2.6563753785513015e+01 2.0730681238411869e+01 4.9303735621535964e+01 0 0 0
317 70 4 0.0000000000000000e+00 3.1816754597935862e+01 2.7565736687421129e+01 4.6525203695762940e+01 0 0 0
611 136 1 0.0000000000000000e+00 4.3143003116890831e+01 1.5054834403174342e+01 4.3541723471946788e+01 0 0 0
1613 361 6 0.0000000000000000e+00 4.1281696592019607e+01 2.1567753216373880e+01 4.7799112087412659e+01 0 0 0
1392 312 1 0.0000000000000000e+00 4.2026655475976291e+00 3.3269741785800598e+01 4.1580711178638502e+01 1 0 0
1393 312 2 0.0000000000000000e+00 4.2211019940928800e+00 3.2969907696279492e+01 4.9046730201164316e+01 1 0 0
1402 314 4 0.0000000000000000e+00 8.6828254906619371e+00 3.8277508246786148e+01 4.5896544241445994e+01 1 0 0
1526 342 1 0.0000000000000000e+00 1.2232426766534804e+01 3.2392997064021344e+01 4.3601297709706216e+01 1 0 0
1536 344 4 0.0000000000000000e+00 1.6188604424264302e+01 3.8396826950457005e+01 4.6339849317631007e+01 1 0 0
1273 284 4 0.0000000000000000e+00 1.4288830644375887e+00 3.9284556904494103e+01 4.3926848272366641e+01 1 0 0
50 12 4 0.0000000000000000e+00 1.8413112406272017e+01 3.1847165846908926e+01 4.6339591427022967e+01 0 0 0
59 14 4 0.0000000000000000e+00 2.4225778994259098e+01 3.8988941746015293e+01 4.4795711144493836e+01 0 0 0
188 42 1 0.0000000000000000e+00 2.5220291184200441e+01 3.2931016367000410e+01 4.2561438803088329e+01 0 0 0
198 44 4 0.0000000000000000e+00 3.1848073279964645e+01 3.7271619749026961e+01 4.5634490847458970e+01 0 0 0
424 94 4 0.0000000000000000e+00 4.2097402595229816e+01 3.9858387226610034e+01 4.4712115468703800e+01 0 0 0
1281 286 4 0.0000000000000000e+00 5.1928034874345075e+00 4.5637558648266861e+01 4.5499480485507391e+01 1 0 0
1290 288 1 0.0000000000000000e+00 9.5460131725499124e+00 5.0636039070376519e+01 4.1309671100355438e+01 1 0 0
1291 288 2 0.0000000000000000e+00 8.4187583738687604e+00 5.1321194415447160e+01 4.8767948822442762e+01 1 0 0
1410 316 4 0.0000000000000000e+00 1.1701511176180768e+01 4.4741250406787934e+01 4.5159460612815813e+01 1 0 0
1419 318 4 0.0000000000000000e+00 1.5511295152494833e+01 5.1275326688827356e+01 4.6436737634534218e+01 1 0 0
67 16 1 0.0000000000000000e+00 2.6644270636472800e+01 4.3786239691544864e+01 4.0769387423600769e+01 0 0 0
68 16 2 0.0000000000000000e+00 2.7367076470604886e+01 4.4383081876404383e+01 4.8210998500941507e+01 0 0 0
77 18 1 0.0000000000000000e+00 3.1134526586845311e+01 5.0719993563194002e+01 4.0391731259554156e+01 0 0 0
78 18 2 0.0000000000000000e+00 3.0625564189856728e+01 5.0863646361993396e+01 4.7867615021150428e+01 0 0 0
1545 346 1 0.0000000000000000e+00 1.8795200716401531e+01 4.4356750863476130e+01 4.2566525400273761e+01 1 0 0
1554 348 1 0.0000000000000000e+00 2.1507081466268392e+01 5.1601067874596417e+01 4.1080947726543350e+01 1 0 0
1555 348 2 0.0000000000000000e+00 2.3166218796994738e+01 5.1143572326871649e+01 4.8476214694904741e+01 1 0 0
207 46 4 0.0000000000000000e+00 3.3743551126683762e+01 4.5783212921982148e+01 4.4962554678624031e+01 0 0 0
216 48 4 0.0000000000000000e+00 3.8324946345616411e+01 5.1896973818199257e+01 4.6204224104783975e+01 0 0 0
326 72 1 0.0000000000000000e+00 3.9747598379408757e+01 4.5986871773038395e+01 4.1074956483058699e+01 0 0 0
327 72 2 0.0000000000000000e+00 4.0000807424675806e+01 4.5894764712960821e+01 4.8655055610884688e+01 0 0 0
336 74 1 0.0000000000000000e+00 4.4315930497651166e+01 5.2704622752177272e+01 4.2311657328390979e+01 0 0 0
337 74 2 0.0000000000000000e+00 4.3782591023042585e+01 5.3804074396929231e+01 4.9625883382101883e+01 0 0 0
433 96 4 0.0000000000000000e+00 4.7337226639114711e+01 4.5053191594010578e+01 4.6314641043956904e+01 0 0 0
1166 260 4 0.0000000000000000e+00 4.6287070253280902e+00 5.6431535236516687e+01 4.4000522386065505e+01 1 0 0
1175 262 1 0.0000000000000000e+00 8.0567133426030750e+00 6.3396793396395147e+01 4.1840980909116340e+01 1 0 0
1176 262 2 0.0000000000000000e+00 7.1355947589569331e+00 6.4763176996227870e+01 4.9154640877105294e+01 1 0 0
1299 290 4 0.0000000000000000e+00 1.2202227972862820e+01 5.7869651450279953e+01 4.6537880399319612e+01 1 0 0
1307 292 1 0.0000000000000000e+00 1.6068619041951607e+01 6.4708580564133769e+01 4.2285752223025028e+01 1 0 0
1308 292 2 0.0000000000000000e+00 1.6354350124798202e+01 6.5218422749229660e+01 4.9760986401439830e+01 1 0 0
1428 320 4 0.0000000000000000e+00 1.9378678337473570e+01 5.7767696833229394e+01 4.4860054344218824e+01 1 0 0
1437 322 4 0.0000000000000000e+00 2.2454510721766471e+01 6.4274168238024572e+01 4.5589633354042803e+01 1 0 0
1564 350 1 0.0000000000000000e+00 2.6925060587683458e+01 5.9268040583971313e+01 4.2137577228791926e+01 1 0 0
1565 350 2 0.0000000000000000e+00 2.7283319304362017e+01 5.8145673441559893e+01 4.9589490574935219e+01 1 0 0
1573 352 1 0.0000000000000000e+00 2.8709022163340666e+01 6.5366386947702637e+01 4.1007340084617319e+01 1 0 0
1574 352 2 0.0000000000000000e+00 2.9915154010871532e+01 6.4638749576982690e+01 4.8426771972292102e+01 1 0 0
87 20 1 0.0000000000000000e+00 3.3224418530119479e+01 5.8718023996649947e+01 4.2449472794970653e+01 0 0 0
88 20 2 0.0000000000000000e+00 3.3768448707945794e+01 5.7315899269008689e+01 4.9843752417694461e+01 0 0 0
96 22 1 0.0000000000000000e+00 3.6359886507876489e+01 6.5456914259433717e+01 4.0464385858436287e+01 0 0 0
97 22 2 0.0000000000000000e+00 3.6888832031007681e+01 6.5537315299696928e+01 4.7966720615310457e+01 0 0 0
224 50 4 0.0000000000000000e+00 4.0664296957703954e+01 5.9614081124444262e+01 4.4786542744376860e+01 0 0 0
233 52 1 0.0000000000000000e+00 4.4791815602598064e+01 6.4029973277928136e+01 4.0886288943195403e+01 0 0 0
234 52 2 0.0000000000000000e+00 4.5345614485798961e+01 6.4550399199164360e+01 4.8276887863001065e+01 0 0 0
345 76 4 0.0000000000000000e+00 4.8569101069494806e+01 5.8175685203319141e+01 4.5819000269487518e+01 0 0 0
1049 234 4 0.0000000000000000e+00 5.8055579264529218e+00 7.0076036525329954e+01 4.4120991148555106e+01 1 0 0
1057 236 4 0.0000000000000000e+00 8.1641340527576691e+00 7.6771866650897067e+01 4.5176168235791501e+01 1 0 0
1184 264 4 0.0000000000000000e+00 1.2863349467441051e+01 7.1577718377573433e+01 4.6719238578683331e+01 1 0 0
1192 266 4 0.0000000000000000e+00 1.6055529171575891e+01 7.6966981739020184e+01 4.4079831529165176e+01 1 0 0
1065 238 1 0.0000000000000000e+00 9.7510483104942569e+00 8.2173500095695118e+01 4.0930252776756120e+01 1 0 0
1066 238 2 0.0000000000000000e+00 1.1318392801842275e+01 8.1454831352556141e+01 4.8204454467860714e+01 1 0 0
1316 294 4 0.0000000000000000e+00 1.9962821403251841e+01 7.1429317834613215e+01 4.6017567779770374e+01 1 0 0
1324 296 4 0.0000000000000000e+00 2.3414814777267608e+01 7.8547176051117248e+01 4.4963527019567771e+01 1 0 0
1446 324 4 0.0000000000000000e+00 2.6508864484730356e+01 7.1767074378033982e+01 4.4427036358603921e+01 1 0 0
1455 326 4 0.0000000000000000e+00 3.1161307631959055e+01 7.8048890299727162e+01 4.3021005493065978e+01 1 0 0
105 24 1 0.0000000000000000e+00 4.1379017544617177e+01 7.1819853344299190e+01 4.1900666057242859e+01 0 0 0
106 24 2 0.0000000000000000e+00 4.1439666687395835e+01 7.0502323163531969e+01 4.9267417342576913e+01 0 0 0
114 26 1 0.0000000000000000e+00 4.6815011961622218e+01 7.6795552974906087e+01 4.1119874599500065e+01 0 0 0
115 26 2 0.0000000000000000e+00 4.6009177712284803e+01 7.7489313350320202e+01 4.8509713949378266e+01 0 0 0
1583 354 4 0.0000000000000000e+00 3.3764862731678178e+01 7.1631447726747723e+01 4.5077481640064946e+01 1 0 0
1591 356 4 0.0000000000000000e+00 3.8477386362820710e+01 7.6883614886289138e+01 4.6058884259611325e+01 1 0 0
280 62 1 0.0000000000000000e+00 1.6085456143306700e+01 9.5458985059081158e+01 4.1862270718624643e+01 0 -1 0
281 62 2 0.0000000000000000e+00 1.6160991179922696e+01 9.6230898622402890e+01 4.9267691291870072e+01 0 -1 0
935 208 4 0.0000000000000000e+00 4.6727310660725614e+00 8.3625331784108283e+01 4.5193273945793209e+01 1 0 0
944 210 4 0.0000000000000000e+00 6.9199292089274680e+00 9.0132079667337678e+01 4.6069734320979371e+01 1 0 0
1075 240 4 0.0000000000000000e+00 1.4609969582375109e+01 9.0626732727732758e+01 4.6396431368895591e+01 1 0 0
811 180 1 0.0000000000000000e+00 1.5628489700457986e+00 8.9772985945438251e+01 4.2526360748815790e+01 1 0 0
505 112 4 0.0000000000000000e+00 3.1363538602394211e+01 9.6025241822802087e+01 4.5101617297139491e+01 0 -1 0
1201 268 4 0.0000000000000000e+00 1.8506250231295351e+01 8.3707409208807917e+01 4.4122471339410438e+01 1 0 0
1209 270 1 0.0000000000000000e+00 2.2970064498583238e+01 9.0736921431689467e+01 4.1724132227362489e+01 1 0 0
1210 270 2 0.0000000000000000e+00 2.2054095408017631e+01 9.0825568696226185e+01 4.9174957857791682e+01 1 0 0
1333 298 1 0.0000000000000000e+00 2.6550197390509503e+01 8.3852710096707142e+01 4.2430293022432068e+01 1 0 0
1334 298 2 0.0000000000000000e+00 2.6064486299877000e+01 8.3963243255560343e+01 4.9849025530916549e+01 1 0 0
1343 300 4 0.0000000000000000e+00 2.9319594555251346e+01 8.9693054409956375e+01 4.5595594277515616e+01 1 0 0
1463 328 1 0.0000000000000000e+00 3.4003231558482270e+01 8.5034563912194727e+01 4.1484079278722156e+01 1 0 0
1464 328 2 0.0000000000000000e+00 3.3965007424110922e+01 8.3665800785541961e+01 4.8870188996957467e+01 1 0 0
1472 330 1 0.0000000000000000e+00 3.7824655414038560e+01 9.1390245953798711e+01 4.1845687451871001e+01 1 0 0
1473 330 2 0.0000000000000000e+00 3.6902910233832671e+01 9.0423733326356142e+01 4.9195031198207587e+01 1 0 0
1599 358 1 0.0000000000000000e+00 4.1119864906768619e+01 8.4449517873587070e+01 4.3018171176128661e+01 1 0 0
1608 360 1 0.0000000000000000e+00 4.5321368534268217e+01 8.9894614514364946e+01 4.1194730683262897e+01 1 0 0
1609 360 2 0.0000000000000000e+00 4.5024210199128362e+01 9.0395529142672956e+01 4.8668564158667685e+01 1 0 0
16 4 2 0.0000000000000000e+00 4.6827806121412410e+00 6.9827254822711566e+00 5.1442141109046325e+01 0 0 0
17 4 3 0.0000000000000000e+00 3.3622784087621409e+00 6.8503990690679508e+00 5.8821181612398476e+01 0 0 0
24 6 2 0.0000000000000000e+00 8.1694824306308256e+00 1.3518292145135408e+01 5.2182196112417323e+01 0 0 0
25 6 3 0.0000000000000000e+00 7.6823136325323444e+00 1.4087082497222330e+01 5.9638703658124740e+01 0 0 0
143 32 3 0.0000000000000000e+00 8.7455213808605521e+00 3.0237173380290363e+00 5.5695941552506206e+01 0 0 0
152 34 2 0.0000000000000000e+00 1.2898221507524072e+01 8.3095460693290804e+00 5.3687093891224308e+01 0 0 0
153 34 3 0.0000000000000000e+00 1.2204715959066480e+01 8.8808030773357007e+00 6.1134857829727729e+01 0 0 0
161 36 2 0.0000000000000000e+00 1.5813131240641649e+01 1.4083671736389189e+01 5.1817059975033480e+01 0 0 0
162 36 3 0.0000000000000000e+00 1.6308675518346497e+01 1.4354863860209210e+01 5.9245578859127058e+01 0 0 0
292 64 3 0.0000000000000000e+00 1.9649017830414120e+01 8.4744638207374887e+00 5.6528502138093970e+01 0 0 0
301 66 3 0.0000000000000000e+00 2.3296287576675681e+01 1.3264399108027307e+01 5.4775172885117030e+01 0 0 0
399 88 2 0.0000000000000000e+00 2.2704776586738458e+01 1.2314915064490983e+00 5.3188693315250902e+01 0 0 0
400 88 3 0.0000000000000000e+00 2.3360094012986412e+01 1.4130494681601695e+00 6.0614676919578635e+01 0 0 0
407 90 2 0.0000000000000000e+00 2.6875468398366774e+01 8.9580702589444972e+00 5.2758647746154999e+01 0 0 0
408 90 3 0.0000000000000000e+00 2.7085469031641800e+01 8.0126249040478648e+00 6.0160934740326709e+01 0 0 0
417 92 3 0.0000000000000000e+00 3.0089099075433776e+01 1.3442251778005826e+01 5.6659850604758795e+01 0 0 0
507 112 3 0.0000000000000000e+00 3.1262993207304472e+01 1.0204006351483532e+00 6.0031366151175902e+01 0 0 0
302 66 3 0.0000000000000000e+00 2.2574679334402919e+01 1.2844473570645697e+01 6.2223587767543670e+01 0 0 0
612 136 2 0.0000000000000000e+00 4.3514461872860757e+01 1.3400073950067942e+01 5.0875240026520508e+01 0 0 0
515 114 2 0.0000000000000000e+00 3.4589346116986896e+01 7.7764654457923621e+00 5.2230020039649119e+01 0 0 0
516 114 3 0.0000000000000000e+00 3.3645594106859079e+01 6.8662865117043834e+00 5.9677013597440926e+01 0 0 0
595 132 2 0.0000000000000000e+00 3.7581560595747433e+01 1.2192728304122571e+00 5.2653985360079389e+01 0 0 0
596 132 3 0.0000000000000000e+00 3.7511959289335721e+01 8.3937928824617025e-01 6.0069785595548829e+01 0 0 0
603 134 2 0.0000000000000000e+00 4.1191397390637270e+01 7.2970691269961154e+00 5.3317996265662678e+01 0 0 0
604 134 3 0.0000000000000000e+00 3.9683142996800811e+01 7.4165971504721826e+00 6.0680068910484223e+01 0 0 0
613 136 3 0.0000000000000000e+00 4.4619258034454617e+01 1.0685427805165478e+01 5.7781264839079313e+01 0 0 0
706 156 2 0.0000000000000000e+00 4.5372632613615743e+01 1.6299933702854048e+00 5.1807083055837396e+01 0 0 0
707 156 3 0.0000000000000000e+00 4.5132824604762085e+01 2.5411229232281674e+00 5.9243291540246823e+01 0 0 0
1385 310 2 0.0000000000000000e+00 1.1260037469364594e+00 2.6584618253063621e+01 5.2098963089428743e+01 1 0 0
33 8 3 0.0000000000000000e+00 1.1140635934922296e+01 1.9301362027022630e+01 5.6693858270860659e+01 0 0 0
42 10 3 0.0000000000000000e+00 1.5285147094560809e+01 2.6337696065643321e+01 5.6724197716219045e+01 0 0 0
1509 338 2 0.0000000000000000e+00 3.6601327809314048e+00 1.9557855213529805e+01 5.4398208982224283e+01 1 0 0
1510 338 3 0.0000000000000000e+00 3.8881777227545986e+00 1.9389161655298008e+01 6.1938707294738990e+01 1 0 0
1519 340 3 0.0000000000000000e+00 6.7958737337702724e+00 2.6015769011256353e+01 5.6949679411618163e+01 1 0 0
170 38 2 0.0000000000000000e+00 1.9763518900227581e+01 2.0415552885472881e+01 5.2756583243951880e+01 0 0 0
171 38 3 0.0000000000000000e+00 2.0330718194162021e+01 1.9925230791691000e+01 6.0301687608768503e+01 0 0 0
180 40 3 0.0000000000000000e+00 2.2102516672125983e+01 2.5281559135331545e+01 5.6359801668722248e+01 0 0 0
310 68 3 0.0000000000000000e+00 2.6152641615554064e+01 1.9718075540521376e+01 5.6756515325021333e+01 0 0 0
318 70 2 0.0000000000000000e+00 2.8765951310230768e+01 2.5628450684750277e+01 5.3137482447413099e+01 0 0 0
319 70 3 0.0000000000000000e+00 2.7514060518429439e+01 2.5483019532404221e+01 6.0664729452758309e+01 0 0 0
1629 361 6 0.0000000000000000e+00 4.6150539659800188e+01 2.5279680535205525e+01 5.0023300163494540e+01 0 0 0
1614 361 6 0.0000000000000000e+00 3.9935554067312502e+01 2.6205373955687506e+01 5.0472813965236007e+01 0 0 0
1615 361 7 0.0000000000000000e+00 3.6679426738740403e+01 2.4632080609013155e+01 5.4553502843651543e+01 0 0 0
1616 361 7 0.0000000000000000e+00 3.8313100365072962e+01 1.9903766839626524e+01 5.6466655477394603e+01 0 0 0
1617 361 6 0.0000000000000000e+00 4.3153340556191374e+01 2.0780728688622712e+01 5.9224045320156343e+01 0 0 0
1661 361 6 0.0000000000000000e+00 4.3642796153729599e+01 2.6346913343137640e+01 5.6659455116037499e+01 0 0 0
1630 361 6 0.0000000000000000e+00 4.5873330520133941e+01 2.0461637574242502e+01 5.2675619815108924e+01 0 0 0
1527 342 2 0.0000000000000000e+00 1.1968395095294087e+01 3.3185094243562489e+01 5.1071695549317255e+01 1 0 0
1275 284 3 0.0000000000000000e+00 8.8982805683589972e-01 3.9409153125858253e+01 5.8948670093119418e+01 1 0 0
1274 284 2 0.0000000000000000e+00 1.1861146895411452e+00 3.9776406855194480e+01 5.1496461506543021e+01 1 0 0
1394 312 3 0.0000000000000000e+00 4.1252937230855444e+00 3.2951075574325266e+01 5.6537531485138715e+01 1 0 0
1403 314 2 0.0000000000000000e+00 7.6233768345780701e+00 3.8170700776387790e+01 5.3320039509317780e+01 1 0 0
1404 314 3 0.0000000000000000e+00 7.6796514428342384e+00 3.8433645933379353e+01 6.0812438068080297e+01 1 0 0
1528 342 3 0.0000000000000000e+00 1.2461710155272165e+01 3.3123741997902776e+01 5.8554345400252288e+01 1 0 0
1537 344 2 0.0000000000000000e+00 1.5104762247297426e+01 3.8692240813013150e+01 5.3835372482460102e+01 1 0 0
1538 344 3 0.0000000000000000e+00 1.4607400488462771e+01 3.8684605867359224e+01 6.1327434993188497e+01 1 0 0
189 42 2 0.0000000000000000e+00 2.5959489770742529e+01 3.2658357780508823e+01 5.0017735164418575e+01 0 0 0
51 12 2 0.0000000000000000e+00 1.9165968293131634e+01 3.2217049425645115e+01 5.3857239741657537e+01 0 0 0
52 12 3 0.0000000000000000e+00 1.8341397461310613e+01 3.1746620296746620e+01 6.1199302450005305e+01 0 0 0
60 14 2 0.0000000000000000e+00 2.3661294416371081e+01 3.9056655122833213e+01 5.2269527525912636e+01 0 0 0
61 14 3 0.0000000000000000e+00 2.3256291244244256e+01 3.8037698124544093e+01 5.9700221107822266e+01 0 0 0
190 42 3 0.0000000000000000e+00 2.6663904826411041e+01 3.2451068770483317e+01 5.7383248436901290e+01 0 0 0
199 44 2 0.0000000000000000e+00 3.1010298238248044e+01 3.8358974436318519e+01 5.2983334382250270e+01 0 0 0
200 44 3 0.0000000000000000e+00 3.0345478749791535e+01 3.7994732033150115e+01 6.0493997447317746e+01 0 0 0
425 94 2 0.0000000000000000e+00 4.3979927611073833e+01 4.1459883154424091e+01 5.1816448039954381e+01 0 0 0
1645 361 6 0.0000000000000000e+00 4.6098282292514689e+01 3.0844853386274337e+01 5.0581015982153623e+01 0 0 0
1662 361 6 0.0000000000000000e+00 4.5716422411020702e+01 2.9653799270884626e+01 6.0159158057096491e+01 0 0 0
1663 361 7 0.0000000000000000e+00 4.1550925235718360e+01 3.2572195881274041e+01 6.1977608914749119e+01 0 0 0
1282 286 2 0.0000000000000000e+00 4.2260134459309544e+00 4.5787067556781047e+01 5.2920079259073056e+01 1 0 0
1283 286 3 0.0000000000000000e+00 3.5954891606556503e+00 4.5894455260520758e+01 6.0463236662736279e+01 1 0 0
1292 288 3 0.0000000000000000e+00 8.9275210558355553e+00 5.1893729585715533e+01 5.6202882054648448e+01 1 0 0
1411 316 2 0.0000000000000000e+00 1.2554408129472392e+01 4.5307976670659457e+01 5.2627659041664288e+01 1 0 0
1412 316 3 0.0000000000000000e+00 1.1942446470428147e+01 4.4786407880204173e+01 6.0181913595286233e+01 1 0 0
1420 318 2 0.0000000000000000e+00 1.5989225158026382e+01 5.1358878120221021e+01 5.3990541219297555e+01 1 0 0
1421 318 3 0.0000000000000000e+00 1.5778960641182930e+01 5.1401372188449095e+01 6.1439739226386052e+01 1 0 0
1546 346 2 0.0000000000000000e+00 1.9125334361502070e+01 4.4675905822346756e+01 5.0070313112971732e+01 1 0 0
69 16 3 0.0000000000000000e+00 2.6965691072329488e+01 4.5283592268007318e+01 5.5672562293966301e+01 0 0 0
79 18 3 0.0000000000000000e+00 3.0915925027302478e+01 5.1405012370837184e+01 5.5326903446276724e+01 0 0 0
1547 346 3 0.0000000000000000e+00 2.0006133542990632e+01 4.4913489692106076e+01 5.7441319690087958e+01 1 0 0
1556 348 3 0.0000000000000000e+00 2.3693575948210224e+01 5.0819813440614894e+01 5.5965949302995121e+01 1 0 0
426 94 3 0.0000000000000000e+00 4.5586114263739638e+01 4.2248153584274355e+01 5.9128140965679790e+01 0 0 0
208 46 2 0.0000000000000000e+00 3.4120151846641832e+01 4.6311222314689452e+01 5.2464312548956229e+01 0 0 0
209 46 3 0.0000000000000000e+00 3.2906315365777147e+01 4.5265090767312472e+01 5.9756742558617098e+01 0 0 0
217 48 2 0.0000000000000000e+00 3.7763709115896397e+01 5.2380143257810204e+01 5.3732570879357404e+01 0 0 0
218 48 3 0.0000000000000000e+00 3.8425091467889338e+01 5.2981730334193394e+01 6.1242255034740140e+01 0 0 0
328 72 3 0.0000000000000000e+00 4.0793017869379391e+01 4.6705986580072306e+01 5.6079114132496734e+01 0 0 0
338 74 3 0.0000000000000000e+00 4.4484533098414914e+01 5.2484068702289250e+01 5.6988446615320633e+01 0 0 0
1167 260 2 0.0000000000000000e+00 4.6633352383018885e+00 5.7806606050777347e+01 5.1370164416168095e+01 1 0 0
1168 260 3 0.0000000000000000e+00 4.3208645981808882e+00 5.9025458876952243e+01 5.8805963415346781e+01 1 0 0
1177 262 3 0.0000000000000000e+00 7.7268547277774084e+00 6.4223345565216135e+01 5.6559166009463461e+01 1 0 0
1300 290 2 0.0000000000000000e+00 1.1262853608220178e+01 5.8282979507595194e+01 5.3883993578532596e+01 1 0 0
1301 290 3 0.0000000000000000e+00 1.1252094877017836e+01 5.7888911267757358e+01 6.1399057860429330e+01 1 0 0
1186 264 3 0.0000000000000000e+00 1.2298534706140130e+01 6.9069986248889904e+01 6.1509674862040306e+01 1 0 0
1309 292 3 0.0000000000000000e+00 1.7225892249822678e+01 6.6448366852581017e+01 5.7174074387619029e+01 1 0 0
1429 320 2 0.0000000000000000e+00 1.8806071491738500e+01 5.8783419948229763e+01 5.2319064728204737e+01 1 0 0
1430 320 3 0.0000000000000000e+00 1.8144928073466879e+01 5.8929861991476180e+01 5.9907987878582645e+01 1 0 0
1438 322 2 0.0000000000000000e+00 2.2595347581348364e+01 6.4919793014346055e+01 5.2992853603176329e+01 1 0 0
1439 322 3 0.0000000000000000e+00 2.3057666287490900e+01 6.4217101052570143e+01 6.0530867316385731e+01 1 0 0
1566 350 3 0.0000000000000000e+00 2.6405519494258218e+01 5.7049664932659461e+01 5.6962534427473571e+01 1 0 0
1575 352 3 0.0000000000000000e+00 3.0812419215986228e+01 6.2716092229471784e+01 5.5612898348050997e+01 1 0 0
347 76 3 0.0000000000000000e+00 4.8526529477300059e+01 5.8365553949617357e+01 6.0687063420774329e+01 0 0 0
89 20 3 0.0000000000000000e+00 3.4802422673448774e+01 5.7038975724030330e+01 5.7320723677075655e+01 0 0 0
98 22 3 0.0000000000000000e+00 3.7265005064923173e+01 6.4689932669144426e+01 5.5436368053020360e+01 0 0 0
225 50 2 0.0000000000000000e+00 4.0573291110795140e+01 5.8773855530153156e+01 5.2326497801393906e+01 0 0 0
